"data_all_lengths","length_people","length_experiments"
94.1310938753499,"p1","e1"
92.5492115906883,"p1","e1"
92.0793123941985,"p1","e1"
93.0269792744217,"p1","e1"
96.9199086564177,"p1","e1"
100.20360693602,"p1","e1"
103.053026954633,"p1","e1"
107.577991428385,"p1","e1"
108.525854008853,"p1","e1"
97.0735029606217,"p1","e1"
72.5915416644479,"p2","e1"
78.0384694702266,"p2","e1"
77.4469740283985,"p2","e1"
73.3285445076352,"p2","e1"
75.7045468372726,"p2","e1"
75.8974593946262,"p2","e1"
76.3126489515225,"p2","e1"
73.4745176471249,"p2","e1"
75.8807465369507,"p2","e1"
71.9257923432996,"p2","e1"
86.3211912741717,"p3","e1"
81.2585311862091,"p3","e1"
81.5402623425774,"p3","e1"
76.2684562243486,"p3","e1"
75.2231408177901,"p3","e1"
77.9121276182189,"p3","e1"
80.2204802421577,"p3","e1"
77.2502507361129,"p3","e1"
80.0621887603174,"p3","e1"
78.2863412351845,"p3","e1"
82.6592947130739,"p4","e1"
79.0645642949583,"p4","e1"
78.3801231491009,"p4","e1"
82.2470922400593,"p4","e1"
79.655106442414,"p4","e1"
78.2179863098621,"p4","e1"
81.3451442593403,"p4","e1"
80.6801690095185,"p4","e1"
81.3728348461657,"p4","e1"
78.7359918365943,"p4","e1"
90.8337975544645,"p5","e1"
82.4909235987219,"p5","e1"
82.2853429182327,"p5","e1"
77.9543542654549,"p5","e1"
84.5844420747828,"p5","e1"
79.5728393560771,"p5","e1"
78.8074775254026,"p5","e1"
80.8865185945569,"p5","e1"
81.2123257807267,"p5","e1"
75.3653830217422,"p5","e1"
77.1056897849895,"p6","e1"
78.5359090691033,"p6","e1"
75.3412362727995,"p6","e1"
78.3481997124475,"p6","e1"
81.9649046672562,"p6","e1"
74.6276988069507,"p6","e1"
79.3222121994019,"p6","e1"
82.6381992727739,"p6","e1"
80.1264327509937,"p6","e1"
74.4532498270422,"p6","e1"
78.9841123880975,"p7","e1"
82.3296329615947,"p7","e1"
79.2142928456893,"p7","e1"
74.6508448440183,"p7","e1"
78.6473585099061,"p7","e1"
78.7403552169941,"p7","e1"
74.2094349862108,"p7","e1"
78.1442051275683,"p7","e1"
79.1452301238458,"p7","e1"
76.3526437294204,"p7","e1"
75.7459065046044,"p8","e1"
82.6581648329312,"p8","e1"
78.2835248086935,"p8","e1"
77.7880746974793,"p8","e1"
77.2440901527916,"p8","e1"
80.5185652189589,"p8","e1"
75.5207859244183,"p8","e1"
79.9707187890163,"p8","e1"
76.9078872785213,"p8","e1"
80.1081844070271,"p8","e1"
95.731889102254,"p9","e1"
88.477848065604,"p9","e1"
88.8205259306417,"p9","e1"
91.9135571354273,"p9","e1"
98.5122273975201,"p9","e1"
92.3747125266162,"p9","e1"
91.0225295948454,"p9","e1"
101.132502678167,"p9","e1"
98.7607233176511,"p9","e1"
93.4409642729624,"p9","e1"
83.9648042824998,"p10","e1"
84.786120926059,"p10","e1"
78.7187304040493,"p10","e1"
81.2334110791995,"p10","e1"
83.8805571130623,"p10","e1"
85.8313878819701,"p10","e1"
84.7059713572169,"p10","e1"
89.8327989018727,"p10","e1"
80.1015671689833,"p10","e1"
81.1159731953998,"p10","e1"
96.5447746573363,"p1","e2"
101.452854286069,"p1","e2"
103.416437267647,"p1","e2"
104.985246082621,"p1","e2"
109.339143139489,"p1","e2"
104.576970151495,"p1","e2"
110.204254859519,"p1","e2"
106.38827762753,"p1","e2"
107.026679293777,"p1","e2"
101.671552642328,"p1","e2"
85.8452671878932,"p2","e2"
88.0861620756335,"p2","e2"
82.9774027556314,"p2","e2"
90.0545566411276,"p2","e2"
86.3431995949255,"p2","e2"
86.7223662065487,"p2","e2"
86.3412642470525,"p2","e2"
85.6618715614396,"p2","e2"
86.0375613820227,"p2","e2"
83.3660784077414,"p2","e2"
92.7065284892253,"p3","e2"
96.7530600437765,"p3","e2"
91.4025537944982,"p3","e2"
99.824474851236,"p3","e2"
88.2410419824638,"p3","e2"
91.3690823491826,"p3","e2"
91.6373216015776,"p3","e2"
92.0286256713315,"p3","e2"
89.6412646976652,"p3","e2"
89.2791792595614,"p3","e2"
88.473510764976,"p4","e2"
93.5601734445811,"p4","e2"
94.0031155162098,"p4","e2"
89.2479238882231,"p4","e2"
88.1942929215286,"p4","e2"
93.0785638723043,"p4","e2"
93.5181081288082,"p4","e2"
87.9480654140069,"p4","e2"
85.1790063321808,"p4","e2"
91.828796912801,"p4","e2"
103.065268767313,"p5","e2"
104.372587227472,"p5","e2"
97.7900981287976,"p5","e2"
93.6672163243089,"p5","e2"
92.0895260052803,"p5","e2"
102.191438832463,"p5","e2"
93.6578632994775,"p5","e2"
94.396786723686,"p5","e2"
96.7766798373611,"p5","e2"
92.7842050586579,"p5","e2"
89.3396846352857,"p6","e2"
87.5828847527126,"p6","e2"
88.132761107291,"p6","e2"
86.0489460796393,"p6","e2"
87.2358269521682,"p6","e2"
94.5976936965654,"p6","e2"
88.887941193508,"p6","e2"
86.0053193034364,"p6","e2"
86.4419113384007,"p6","e2"
86.2912568735245,"p6","e2"
90.777561314853,"p7","e2"
87.2970605720576,"p7","e2"
85.4222291569374,"p7","e2"
88.3008828601451,"p7","e2"
86.8239741251158,"p7","e2"
84.0992990265531,"p7","e2"
87.1965066568926,"p7","e2"
84.4428128356209,"p7","e2"
85.6186191863138,"p7","e2"
89.6872913709869,"p7","e2"
87.3444934349416,"p8","e2"
89.9476790686518,"p8","e2"
86.6523151660566,"p8","e2"
90.3239476211254,"p8","e2"
89.5436870221284,"p8","e2"
88.2394104364759,"p8","e2"
82.391204765839,"p8","e2"
93.2597781877419,"p8","e2"
91.9038757955146,"p8","e2"
84.9238162488127,"p8","e2"
101.634226671691,"p9","e2"
104.277702697852,"p9","e2"
107.397466248031,"p9","e2"
107.524652571979,"p9","e2"
106.38025431131,"p9","e2"
104.044573019123,"p9","e2"
104.057721631903,"p9","e2"
101.241329294167,"p9","e2"
101.729027693893,"p9","e2"
105.315712471572,"p9","e2"
90.4858475096079,"p10","e2"
94.0166998883092,"p10","e2"
91.9511435716832,"p10","e2"
94.4543204992301,"p10","e2"
94.3332890415039,"p10","e2"
94.2526616265507,"p10","e2"
97.3726942318965,"p10","e2"
95.5479406467305,"p10","e2"
89.8386611696863,"p10","e2"
95.3392814745218,"p10","e2"
114.695004906769,"p1","e3"
112.725113654069,"p1","e3"
111.355889509477,"p1","e3"
121.055933217921,"p1","e3"
121.656886229132,"p1","e3"
111.123742046234,"p1","e3"
119.282319780209,"p1","e3"
115.677925491233,"p1","e3"
121.031766531063,"p1","e3"
118.712609554935,"p1","e3"
100.58233095106,"p2","e3"
100.023157261781,"p2","e3"
97.954404753683,"p2","e3"
96.3629812742475,"p2","e3"
101.159493113423,"p2","e3"
95.2797548814262,"p2","e3"
97.2254568803338,"p2","e3"
97.0491108565682,"p2","e3"
97.5353946201011,"p2","e3"
100.363322106959,"p2","e3"
109.879678323466,"p3","e3"
101.75936226906,"p3","e3"
101.411165250318,"p3","e3"
99.6425423315136,"p3","e3"
95.1740733476165,"p3","e3"
100.97411987957,"p3","e3"
104.611682202028,"p3","e3"
101.887016405544,"p3","e3"
105.899284183642,"p3","e3"
107.393521484435,"p3","e3"
100.709355564575,"p4","e3"
101.209918753234,"p4","e3"
99.623779114348,"p4","e3"
101.815543132699,"p4","e3"
97.1751679574445,"p4","e3"
95.66281323743,"p4","e3"
105.20968271869,"p4","e3"
96.0171757272843,"p4","e3"
100.573466686554,"p4","e3"
100.256564996801,"p4","e3"
116.470543172008,"p5","e3"
108.657221384348,"p5","e3"
104.061558021993,"p5","e3"
112.997223850599,"p5","e3"
103.648599581205,"p5","e3"
105.287601442497,"p5","e3"
107.480098856568,"p5","e3"
104.818684896916,"p5","e3"
109.450106856172,"p5","e3"
109.086992298704,"p5","e3"
102.221372336154,"p6","e3"
96.3258173442406,"p6","e3"
101.606770210378,"p6","e3"
98.128942668694,"p6","e3"
98.5783853652407,"p6","e3"
98.3280095595439,"p6","e3"
97.3041587396975,"p6","e3"
105.121759586644,"p6","e3"
104.298464557744,"p6","e3"
98.2803868074504,"p6","e3"
107.599403502691,"p7","e3"
102.677625658697,"p7","e3"
100.158478106878,"p7","e3"
96.7107525526307,"p7","e3"
98.504163638036,"p7","e3"
103.896843583202,"p7","e3"
101.183246724717,"p7","e3"
99.6018035964891,"p7","e3"
96.6160154262639,"p7","e3"
98.9175912482481,"p7","e3"
100.157190495551,"p8","e3"
99.8498302417146,"p8","e3"
101.541040969762,"p8","e3"
101.162381050704,"p8","e3"
98.3502073855755,"p8","e3"
97.3129770250829,"p8","e3"
100.503210992374,"p8","e3"
103.852146335668,"p8","e3"
96.5842509762602,"p8","e3"
96.222119964206,"p8","e3"
113.668690997408,"p9","e3"
122.479002369387,"p9","e3"
123.441079221595,"p9","e3"
121.763008349541,"p9","e3"
112.151156056048,"p9","e3"
112.977939345327,"p9","e3"
121.754808421022,"p9","e3"
113.042526303196,"p9","e3"
130.437200469058,"p9","e3"
119.804975084998,"p9","e3"
110.279055889755,"p10","e3"
106.451159019546,"p10","e3"
108.698049485835,"p10","e3"
107.104565741864,"p10","e3"
109.693009578011,"p10","e3"
110.713722730453,"p10","e3"
104.578425645896,"p10","e3"
117.49682485762,"p10","e3"
110.517571625481,"p10","e3"
110.132863065775,"p10","e3"
87.1200513449945,"p1","e4"
87.6642739701493,"p1","e4"
90.3734533378034,"p1","e4"
93.0062886178088,"p1","e4"
89.7778497436658,"p1","e4"
97.7817242887549,"p1","e4"
94.6763263707894,"p1","e4"
92.7258816305017,"p1","e4"
95.9505411855073,"p1","e4"
103.274496800366,"p1","e4"
71.0125565378718,"p2","e4"
74.3740466371231,"p2","e4"
73.5812007251254,"p2","e4"
73.74721827243,"p2","e4"
73.3867419778285,"p2","e4"
75.4143289883865,"p2","e4"
72.2850878406555,"p2","e4"
69.4972524494724,"p2","e4"
72.6554368636635,"p2","e4"
74.0734037562858,"p2","e4"
87.5657949794292,"p3","e4"
83.816108929905,"p3","e4"
76.2953068597773,"p3","e4"
82.5924300516745,"p3","e4"
79.3266296234656,"p3","e4"
76.9084065100568,"p3","e4"
77.8442676980389,"p3","e4"
77.2397711204674,"p3","e4"
79.2705047431877,"p3","e4"
78.6939023705625,"p3","e4"
82.0866174814534,"p4","e4"
80.5446289158433,"p4","e4"
75.959063097705,"p4","e4"
78.9891542186406,"p4","e4"
72.8089646899697,"p4","e4"
78.8859341914103,"p4","e4"
77.2671706054305,"p4","e4"
77.9426001979983,"p4","e4"
76.1322842691633,"p4","e4"
77.5481236035205,"p4","e4"
91.0426757708068,"p5","e4"
99.6549213747741,"p5","e4"
81.2492655133999,"p5","e4"
78.6171018220866,"p5","e4"
76.2940362095337,"p5","e4"
79.720849750128,"p5","e4"
76.3839856452629,"p5","e4"
79.1634028281642,"p5","e4"
74.8951130424538,"p5","e4"
75.1291560892645,"p5","e4"
73.7635439443856,"p6","e4"
72.9320822509773,"p6","e4"
74.6447840952456,"p6","e4"
75.9881933480023,"p6","e4"
75.6366361491359,"p6","e4"
77.7549748403956,"p6","e4"
77.2763591280156,"p6","e4"
77.3916754838404,"p6","e4"
71.19878936931,"p6","e4"
72.6180491950546,"p6","e4"
77.8404531960913,"p7","e4"
78.0191844110569,"p7","e4"
75.6360283250279,"p7","e4"
79.8607318291724,"p7","e4"
77.2024081887006,"p7","e4"
75.2930490475676,"p7","e4"
80.4766948898534,"p7","e4"
76.9083812183735,"p7","e4"
74.4507026284409,"p7","e4"
77.9467876773493,"p7","e4"
81.7591615381412,"p8","e4"
82.2667430898441,"p8","e4"
74.7477226485903,"p8","e4"
72.8896526494138,"p8","e4"
79.9250323871857,"p8","e4"
72.729847317712,"p8","e4"
76.8338292555706,"p8","e4"
75.1607601029392,"p8","e4"
73.4466019732598,"p8","e4"
75.9120910243001,"p8","e4"
91.7855913886561,"p9","e4"
84.6014160135269,"p9","e4"
88.9561958587766,"p9","e4"
105.257973301206,"p9","e4"
93.3796178791915,"p9","e4"
97.3889514677618,"p9","e4"
87.6710460258964,"p9","e4"
91.5757705106975,"p9","e4"
82.3803058316266,"p9","e4"
90.7237602690425,"p9","e4"
77.4856053549292,"p10","e4"
75.2567782461305,"p10","e4"
74.6692429387454,"p10","e4"
73.0405640765625,"p10","e4"
79.6883729296715,"p10","e4"
88.7595351702766,"p10","e4"
83.447819928228,"p10","e4"
83.3814112476125,"p10","e4"
82.0578389936249,"p10","e4"
80.6598938406517,"p10","e4"
96.1467531531312,"p1","e5"
95.7598323367398,"p1","e5"
99.4480827930553,"p1","e5"
99.4350904818827,"p1","e5"
100.137971055683,"p1","e5"
107.120907023518,"p1","e5"
102.898540445637,"p1","e5"
100.223898269569,"p1","e5"
109.427510207182,"p1","e5"
105.73034817032,"p1","e5"
85.6753113436639,"p2","e5"
82.6987072295605,"p2","e5"
84.3756387932728,"p2","e5"
88.0337029757019,"p2","e5"
85.2127011738488,"p2","e5"
82.883777704843,"p2","e5"
130.285217619497,"p2","e5"
80.5783743331707,"p2","e5"
84.8654818606572,"p2","e5"
86.0913271032139,"p2","e5"
92.3000958326749,"p3","e5"
96.3467720561804,"p3","e5"
90.6780611958141,"p3","e5"
89.0322342460923,"p3","e5"
84.7552830836349,"p3","e5"
91.3240537351976,"p3","e5"
87.4400732783091,"p3","e5"
84.5665960716773,"p3","e5"
87.4874240054791,"p3","e5"
86.2484065955643,"p3","e5"
88.9580315667295,"p4","e5"
88.2447392005756,"p4","e5"
86.4678254829268,"p4","e5"
87.7431047425065,"p4","e5"
86.2623580239611,"p4","e5"
81.4937092060521,"p4","e5"
86.6711806000704,"p4","e5"
87.3886761842976,"p4","e5"
85.4683525553549,"p4","e5"
83.4008715101565,"p4","e5"
101.26252995209,"p5","e5"
101.542836127637,"p5","e5"
97.9035190762432,"p5","e5"
91.005345190507,"p5","e5"
90.9684532421347,"p5","e5"
91.6487619126116,"p5","e5"
88.925577688523,"p5","e5"
86.9547415867558,"p5","e5"
94.4965635627487,"p5","e5"
90.1980422282629,"p5","e5"
87.2095806451215,"p6","e5"
83.1181584289867,"p6","e5"
87.8573754690078,"p6","e5"
88.8768847256599,"p6","e5"
84.350244945413,"p6","e5"
85.2180517291986,"p6","e5"
86.500387984435,"p6","e5"
83.1610307104164,"p6","e5"
84.2007621195117,"p6","e5"
85.3530501762932,"p6","e5"
85.5169657560179,"p7","e5"
80.3399021056477,"p7","e5"
84.1984653498711,"p7","e5"
87.8414667521905,"p7","e5"
84.9278794011137,"p7","e5"
89.1714985807394,"p7","e5"
91.117687531808,"p7","e5"
88.1245347750998,"p7","e5"
84.6572393076529,"p7","e5"
84.5753387947428,"p7","e5"
86.8279354019201,"p8","e5"
88.2891954198868,"p8","e5"
87.3162877938017,"p8","e5"
84.8135832949542,"p8","e5"
86.629215431422,"p8","e5"
85.974461364574,"p8","e5"
81.5726010142037,"p8","e5"
89.7650259732848,"p8","e5"
85.255714658332,"p8","e5"
83.7316027762576,"p8","e5"
107.963557910275,"p9","e5"
99.5464074580406,"p9","e5"
97.6161648071088,"p9","e5"
103.179823205955,"p9","e5"
97.9891658988822,"p9","e5"
100.275501029413,"p9","e5"
96.8317760782061,"p9","e5"
102.698347119151,"p9","e5"
101.080662781695,"p9","e5"
102.558495638637,"p9","e5"
85.5256615550485,"p10","e5"
84.8017282298499,"p10","e5"
87.404664731903,"p10","e5"
85.5828512795889,"p10","e5"
91.9244367678823,"p10","e5"
90.5269906140246,"p10","e5"
93.7449543100786,"p10","e5"
94.9930189279022,"p10","e5"
89.9535127554779,"p10","e5"
91.544105813524,"p10","e5"
108.505229363316,"p1","e6"
103.821272731845,"p1","e6"
103.91919552201,"p1","e6"
109.501307937524,"p1","e6"
107.632929590883,"p1","e6"
108.135900720064,"p1","e6"
110.739723576946,"p1","e6"
117.935844849199,"p1","e6"
114.083687999319,"p1","e6"
121.718627252383,"p1","e6"
96.5737112030064,"p2","e6"
99.9931509626496,"p2","e6"
95.452857542219,"p2","e6"
95.1389567678102,"p2","e6"
95.4892952873772,"p2","e6"
96.9485148901275,"p2","e6"
97.0134680884145,"p2","e6"
95.6397205690925,"p2","e6"
99.6020052264553,"p2","e6"
94.7082484162864,"p2","e6"
98.1151968935017,"p3","e6"
101.173268516358,"p3","e6"
102.206351976844,"p3","e6"
100.363931058898,"p3","e6"
99.0489258955877,"p3","e6"
102.752431493931,"p3","e6"
94.0081281924561,"p3","e6"
95.8479344175523,"p3","e6"
98.220600490789,"p3","e6"
101.981667724306,"p3","e6"
101.013724851621,"p4","e6"
101.270626148345,"p4","e6"
99.2205111105108,"p4","e6"
97.0644038667567,"p4","e6"
95.5960957851007,"p4","e6"
94.8658259067629,"p4","e6"
100.906532662241,"p4","e6"
96.9348819889967,"p4","e6"
99.335878833928,"p4","e6"
94.6817537823309,"p4","e6"
120.299920481717,"p5","e6"
108.664689855136,"p5","e6"
106.798104406524,"p5","e6"
102.941029373258,"p5","e6"
98.9136058860873,"p5","e6"
104.497715903823,"p5","e6"
103.859673972893,"p5","e6"
99.8914897318188,"p5","e6"
100.595012063551,"p5","e6"
97.3379921450358,"p5","e6"
96.1740653651065,"p6","e6"
95.1881534905846,"p6","e6"
95.7601281496114,"p6","e6"
96.7596864892244,"p6","e6"
95.4317701712513,"p6","e6"
95.7329649015088,"p6","e6"
103.018468591185,"p6","e6"
93.1192510633048,"p6","e6"
95.603828749518,"p6","e6"
93.6217426729879,"p6","e6"
95.2643721621456,"p7","e6"
97.2427257985493,"p7","e6"
95.3556377193636,"p7","e6"
93.8020009598532,"p7","e6"
95.0733071249427,"p7","e6"
93.9093213264469,"p7","e6"
107.590748391412,"p7","e6"
91.4808717011946,"p7","e6"
97.718135624368,"p7","e6"
94.266147373558,"p7","e6"
94.3816521238192,"p8","e6"
97.9012603522065,"p8","e6"
100.304181355941,"p8","e6"
95.9738433115177,"p8","e6"
95.5727036032073,"p8","e6"
95.6794605506977,"p8","e6"
97.0460953751344,"p8","e6"
94.8908547306857,"p8","e6"
93.419099514947,"p8","e6"
94.9752759255331,"p8","e6"
111.02580727751,"p9","e6"
116.08768087577,"p9","e6"
105.12801419921,"p9","e6"
106.057763606629,"p9","e6"
112.175428701863,"p9","e6"
110.645356045788,"p9","e6"
105.238273914947,"p9","e6"
117.71914781146,"p9","e6"
109.215756422004,"p9","e6"
117.31945577385,"p9","e6"
100.413007577601,"p10","e6"
98.2456009243482,"p10","e6"
101.883095131433,"p10","e6"
101.340925301078,"p10","e6"
104.930859020337,"p10","e6"
100.94187320036,"p10","e6"
105.023104557299,"p10","e6"
105.915642922941,"p10","e6"
100.562619281014,"p10","e6"
101.222383481204,"p10","e6"
94.2805556053235,"p1","e7"
87.2912153532263,"p1","e7"
90.4668929996721,"p1","e7"
84.1021818468494,"p1","e7"
86.4305830524585,"p1","e7"
88.4655525816174,"p1","e7"
96.5294306951897,"p1","e7"
93.7426016775003,"p1","e7"
96.5202479187725,"p1","e7"
92.7205446607428,"p1","e7"
70.7502466289794,"p2","e7"
69.2121479893735,"p2","e7"
71.5129865787094,"p2","e7"
72.2637176054741,"p2","e7"
74.4380780005026,"p2","e7"
73.4303295830661,"p2","e7"
73.9135337969044,"p2","e7"
71.6136041062533,"p2","e7"
71.9635206812053,"p2","e7"
73.7690239292809,"p2","e7"
75.4098139747543,"p3","e7"
76.9302536392797,"p3","e7"
79.211906101015,"p3","e7"
79.5903155571781,"p3","e7"
74.313668619081,"p3","e7"
77.6126762813367,"p3","e7"
78.5855857705651,"p3","e7"
77.9794014644432,"p3","e7"
75.283314598512,"p3","e7"
81.3452229740311,"p3","e7"
76.8016771160157,"p4","e7"
73.7719969619233,"p4","e7"
73.4033985161714,"p4","e7"
77.7748509303151,"p4","e7"
73.271628846013,"p4","e7"
75.1552878239983,"p4","e7"
77.2353255457986,"p4","e7"
72.9235356944729,"p4","e7"
72.7403006287305,"p4","e7"
77.2367150401856,"p4","e7"
92.906701499816,"p5","e7"
90.6592717229789,"p5","e7"
74.6653815367442,"p5","e7"
79.1840931956369,"p5","e7"
74.4001170317908,"p5","e7"
75.5863972119393,"p5","e7"
72.5154406414174,"p5","e7"
73.3389623529073,"p5","e7"
77.4960091392618,"p5","e7"
74.1867219689064,"p5","e7"
73.9371918749375,"p6","e7"
78.1316961649161,"p6","e7"
74.6002429544583,"p6","e7"
73.6210254962172,"p6","e7"
70.9753262927936,"p6","e7"
70.2922247680267,"p6","e7"
72.9974622153332,"p6","e7"
73.5892692512075,"p6","e7"
72.1048539147471,"p6","e7"
70.8502294515249,"p6","e7"
79.3593210882023,"p7","e7"
72.615655258737,"p7","e7"
77.7844612741162,"p7","e7"
74.4656232467343,"p7","e7"
76.821532685013,"p7","e7"
80.6289499338907,"p7","e7"
76.1735510633344,"p7","e7"
78.1704668004795,"p7","e7"
78.6650442359621,"p7","e7"
76.1944189788265,"p7","e7"
74.8473323078471,"p8","e7"
73.2690793939474,"p8","e7"
75.9717870008257,"p8","e7"
78.8019214453412,"p8","e7"
76.8409476055533,"p8","e7"
77.6765119410233,"p8","e7"
74.3803196886999,"p8","e7"
77.1190778478517,"p8","e7"
78.584443710464,"p8","e7"
73.3312845101998,"p8","e7"
88.0018793235948,"p9","e7"
94.2535865793783,"p9","e7"
82.9461652200178,"p9","e7"
85.2470091927742,"p9","e7"
96.8354919374139,"p9","e7"
91.0633732237241,"p9","e7"
86.8944898203859,"p9","e7"
92.4436377397954,"p9","e7"
91.8718722431912,"p9","e7"
91.3945384387603,"p9","e7"
79.1847035311131,"p10","e7"
74.0057261751052,"p10","e7"
77.9211053357661,"p10","e7"
75.2244339248641,"p10","e7"
77.0313123624123,"p10","e7"
80.0140975752975,"p10","e7"
83.0938322526084,"p10","e7"
75.5415422762037,"p10","e7"
82.2842529530862,"p10","e7"
77.2400341051907,"p10","e7"
97.4512280933018,"p1","e8"
95.7950920179199,"p1","e8"
89.8981661594321,"p1","e8"
98.4821894630719,"p1","e8"
99.8577570183756,"p1","e8"
110.521057853414,"p1","e8"
104.390901950079,"p1","e8"
102.913573139219,"p1","e8"
98.4655442222916,"p1","e8"
108.572206252639,"p1","e8"
84.8919299407563,"p2","e8"
80.7847892639337,"p2","e8"
86.2533799687836,"p2","e8"
82.4272595955293,"p2","e8"
86.9747254027841,"p2","e8"
83.4376615292144,"p2","e8"
80.7007973369262,"p2","e8"
84.914459983442,"p2","e8"
83.5523873618539,"p2","e8"
81.4065161129099,"p2","e8"
99.6253247220839,"p3","e8"
94.0691558483617,"p3","e8"
91.6809222082044,"p3","e8"
90.5467271107843,"p3","e8"
83.1238658234037,"p3","e8"
80.9127239330723,"p3","e8"
87.9608173874924,"p3","e8"
88.5303429878039,"p3","e8"
90.9252804903415,"p3","e8"
80.7512614336219,"p3","e8"
87.1609375151487,"p4","e8"
83.1225034783914,"p4","e8"
83.6320665960642,"p4","e8"
81.9645415414189,"p4","e8"
82.9253237740873,"p4","e8"
83.5647254676972,"p4","e8"
82.0769256585369,"p4","e8"
85.6851732281052,"p4","e8"
80.6306239944326,"p4","e8"
77.4336061208527,"p4","e8"
100.273751034449,"p5","e8"
88.5132359615104,"p5","e8"
86.3344597628458,"p5","e8"
89.3554915250535,"p5","e8"
84.1546049606425,"p5","e8"
81.0744640081877,"p5","e8"
80.3177345141597,"p5","e8"
81.3158201006885,"p5","e8"
85.5998077839477,"p5","e8"
83.5589501658561,"p5","e8"
79.3281695867876,"p6","e8"
85.6651955882829,"p6","e8"
83.5783109450696,"p6","e8"
84.7519241497683,"p6","e8"
86.3587744176189,"p6","e8"
80.795540221908,"p6","e8"
87.9735825192496,"p6","e8"
80.6271031287675,"p6","e8"
82.5165539124213,"p6","e8"
83.8180217356916,"p6","e8"
83.137588376524,"p7","e8"
80.9950303253494,"p7","e8"
84.9617313108346,"p7","e8"
83.0592178988186,"p7","e8"
82.3141298049937,"p7","e8"
81.5296456283889,"p7","e8"
81.4847170161257,"p7","e8"
85.926320731841,"p7","e8"
85.1700075240703,"p7","e8"
81.8597492815853,"p7","e8"
85.2798689045903,"p8","e8"
87.8231282459246,"p8","e8"
88.4155252492293,"p8","e8"
85.830637517843,"p8","e8"
82.459099459891,"p8","e8"
82.3951732544376,"p8","e8"
80.0057554764357,"p8","e8"
92.9161720393699,"p8","e8"
84.6844575651016,"p8","e8"
85.2141856177567,"p8","e8"
95.3345787300499,"p9","e8"
96.7194558573256,"p9","e8"
103.720636823817,"p9","e8"
102.425040643241,"p9","e8"
92.427570782495,"p9","e8"
105.423998716527,"p9","e8"
95.0224878319249,"p9","e8"
102.584449250123,"p9","e8"
98.9189763414991,"p9","e8"
97.7914206723742,"p9","e8"
87.5575271519556,"p10","e8"
83.7070624138653,"p10","e8"
83.1113623659095,"p10","e8"
84.6832010847626,"p10","e8"
86.7190206225867,"p10","e8"
85.0554414788826,"p10","e8"
90.4212530294894,"p10","e8"
90.7004824833409,"p10","e8"
86.2423830575281,"p10","e8"
89.1134918177283,"p10","e8"
107.173418959132,"p1","e9"
111.591896622742,"p1","e9"
100.775339939151,"p1","e9"
109.147356001794,"p1","e9"
110.359138748709,"p1","e9"
105.939479861869,"p1","e9"
116.240619694164,"p1","e9"
105.928209811442,"p1","e9"
113.837100616094,"p1","e9"
114.293450376687,"p1","e9"
92.1784875605603,"p2","e9"
